##########OLP XDV#########
==================================

📅  Wed 09 Sep 2026   (PICK · win %  ·  alt markets)

──────────────────────────────────
TABLE 1 · LAYER 2 — FULL MARKET GRID + AI PICK
──────────────────────────────────

Board code: NO DATA — PENDING (booking-code read postponed — technical issue,
tracked internally, not blocking pipeline output)

──────────────────────────────────
TABLE 2 · LAYER 1 — DEPLOY-ELIGIBLE SINGLES
(fixtures that clear the deploy threshold, one row each, own code)
──────────────────────────────────
No deploy-eligible fixtures kicking off today.

──────────────────────────────────
TABLE 3 · ACCA ROUTE
(capital-eligible grouped accumulators, own code per acca)
──────────────────────────────────
No capital-eligible accas generated.
──────────────────────────────────
TABLE 4 · THE PICK
(primary single + Acca A recommendation)
──────────────────────────────────

==================================
Honest edge: not a demonstrated edge · Capital: Architect only.
Booking codes: PENDING pipeline-wide — technical issue under repair,
tracking resumes once read_betslip_combined_odds is fixed.
==================================

============================================================

VERIFY RESULTS
Fixture | FT | 1X2/DC | O1.5/O2.5 | BTTS | Hit
VERIFY GATE: 'Como 1907 v Parma Calcio (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Torino v Roma (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Inter v Udinese (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Moreirense v Benfica (Primeira Liga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Rangers v ST Mirren (Scottish Premiership)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'ST Johnstone v Celtic (Scottish Premiership)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Aston Villa v Nottingham Forest (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bournemouth v Brentford (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Chelsea v Hull City (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Crystal Palace v Ipswich Town (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Fulham (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Tottenham v Everton (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sunderland AFC v Arsenal (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Coventry City v Brighton (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Man Utd v Man City (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Leeds United v Newcastle (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Barcelona v Feyenoord (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Stuttgart v Viking FK (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Atletico Madrid (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Napoli v Arsenal (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'PSG v Slovan Bratislava (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sporting v Galatasaray Istanbul (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Fenerbahce Istanbul v Roma (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'PSV Eindhoven v Shakhtar D (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bayern Munich v Bodoe/Glimt (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Como 1907 v RB Leipzig (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Chelsea v Leeds United (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Peterborough United v Barnsley FC (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'West Ham v Fulham (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Ipswich Town v Arsenal (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Tottenham (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Reading FC v Brentford (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Everton v Wolves (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Fleetwood Town v Sheffield United (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Coventry City v Aston Villa (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Man Utd v Brighton (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'AFC Whyteleafe v Crowborough Athletic (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bishop Auckland v AFC Emley (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Exmouth Town v Banbury United (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sevilla v Valencia (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Racing Santander v Alaves (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Osasuna v Espanyol (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Athletic Bilbao v Elche CF (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Real Madrid v Rayo Vallecano (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Celta v Malaga CF (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Levante v Barcelona (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Getafe v RC Deportivo De La Coruna (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Real Sociedad v Atletico Madrid (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Villarreal v Betis (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Union Berlin v Schalke (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Augsburg v Bayer Leverkusen (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Borussia Dortmund v Paderborn (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Freiburg v Borussia M´gladbach (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Hoffenheim v Stuttgart (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Mainz v Eintracht Frankfurt (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Cologne v Werder Bremen (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'RB Leipzig v Hamburger SV (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'SV 07 Elversberg v Bayern Munich (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bayern Munich v Union Berlin (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Venezia FC v Fiorentina (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Genoa v Frosinone (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lazio v Milan (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Atalanta v Cagliari (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lecce v Monza (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Napoli v Bologna (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sassuolo v Juventus (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Como 1907 v Parma Calcio (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Torino v Roma (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Inter v Udinese (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lazio v AC Milan (Serie B)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
Bundesliga: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
Champions League: football-data load failed ('Champions League' is not covered by football-data.co.uk — this source) | NO DATA — PENDING |  |  |  | 
Championship: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
EFL Cup: football-data load failed ('EFL Cup' is not covered by football-data.co.uk — this source has no c) | NO DATA — PENDING |  |  |  | 
Eredivisie: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
FA Cup: football-data load failed ('FA Cup' is not covered by football-data.co.uk — this source has no co) | NO DATA — PENDING |  |  |  | 
Ligue 1: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
Premier League: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
Primeira Liga: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
Scottish Premiership: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
Serie A: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
Serie B: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 217 verified, 86 kept-unverified, 0 dropped (FlashScore on, SportyBet OFF) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Aston Villa v Nottingham Forest (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bournemouth v Brentford (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Chelsea v Hull City (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Crystal Palace v Ipswich Town (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Fulham (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Tottenham v Everton (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sunderland AFC v Arsenal (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Coventry City v Brighton (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Man Utd v Man City (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Leeds United v Newcastle (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Barcelona v Feyenoord (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Stuttgart v Viking FK (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Atletico Madrid (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Napoli v Arsenal (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'PSG v Slovan Bratislava (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sporting v Galatasaray Istanbul (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Fenerbahce Istanbul v Roma (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'PSV Eindhoven v Shakhtar D (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bayern Munich v Bodoe/Glimt (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Como 1907 v RB Leipzig (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Chelsea v Leeds United (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Peterborough United v Barnsley FC (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'West Ham v Fulham (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Ipswich Town v Arsenal (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Tottenham (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Reading FC v Brentford (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Everton v Wolves (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Fleetwood Town v Sheffield United (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Coventry City v Aston Villa (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Man Utd v Brighton (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'AFC Whyteleafe v Crowborough Athletic (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bishop Auckland v AFC Emley (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Exmouth Town v Banbury United (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sevilla v Valencia (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Racing Santander v Alaves (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Osasuna v Espanyol (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Athletic Bilbao v Elche CF (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Real Madrid v Rayo Vallecano (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Celta v Malaga CF (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Levante v Barcelona (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Getafe v RC Deportivo De La Coruna (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Real Sociedad v Atletico Madrid (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Villarreal v Betis (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Union Berlin v Schalke (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Freiburg v Borussia M´gladbach (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Hoffenheim v Stuttgart (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bayern Munich v Union Berlin (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Venezia FC v Fiorentina (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Genoa v Frosinone (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lazio v AC Milan (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Atalanta v Cagliari (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lecce v Monza (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Napoli v Bologna (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sassuolo v Juventus (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Como 1907 v Parma Calcio (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Torino v Roma (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Inter v Udinese (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Barcelona v Feyenoord (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Atletico Madrid (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Napoli v Arsenal (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Aston Villa v Nottingham Forest (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bournemouth v Brentford (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Chelsea v Hull City (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Crystal Palace v Ipswich Town (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Fulham (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Tottenham v Everton (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Coventry City v Brighton (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Man Utd v Man City (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Leeds United v Newcastle (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Stuttgart v Viking FK (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'PSG v Slovan Bratislava (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Fenerbahce Istanbul v Roma (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'PSV Eindhoven v Shakhtar D (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bayern Munich v Bodoe/Glimt (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Como 1907 v RB Leipzig (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Chelsea v Leeds United (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Peterborough United v Barnsley FC (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'West Ham v Fulham (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Ipswich Town v Arsenal (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Tottenham (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Reading FC v Brentford (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Everton v Wolves (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Fleetwood Town v Sheffield United (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Coventry City v Aston Villa (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
